source,destination,source_sha256,copied_sha256
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS1d_training_scale_ablation.csv,paper_snapshot/source_data/figureS1d_training_scale_ablation.csv,4a6df31352c8e811c327b521ce50a1db12d5387b458bc2cf36bc67887b0a4ecd,4a6df31352c8e811c327b521ce50a1db12d5387b458bc2cf36bc67887b0a4ecd
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2a_dataset_composition.csv,paper_snapshot/source_data/figureS2a_dataset_composition.csv,77c2f5bbf5606839d3e5eccb3c4556d51df8adbaee78e6a72cc770f74586a47c,77c2f5bbf5606839d3e5eccb3c4556d51df8adbaee78e6a72cc770f74586a47c
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2b_entity_replicate_distribution.csv,paper_snapshot/source_data/figureS2b_entity_replicate_distribution.csv,3f5f261626be4d47b34baa9d35c0cd1987baebc3e9925a15847e278112723b24,3f5f261626be4d47b34baa9d35c0cd1987baebc3e9925a15847e278112723b24
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2b_entity_replicate_summary.csv,paper_snapshot/source_data/figureS2b_entity_replicate_summary.csv,5802f78cc2c27891cf6c502e993c8fc3b59cac02eb9b1cfda151c8e36f01c58c,5802f78cc2c27891cf6c502e993c8fc3b59cac02eb9b1cfda151c8e36f01c58c
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2c_split_composition.csv,paper_snapshot/source_data/figureS2c_split_composition.csv,55d605794b66bdd06ece19c47408e1a53265b137868a15bfa707bbaed675c351,55d605794b66bdd06ece19c47408e1a53265b137868a15bfa707bbaed675c351
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2c_split_overlap_check.csv,paper_snapshot/source_data/figureS2c_split_overlap_check.csv,c590c9457e7056b6702a0ef9e59d30422cbdb647fd311347eb04b40b9c0945a8,c590c9457e7056b6702a0ef9e59d30422cbdb647fd311347eb04b40b9c0945a8
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2d_post_correction_r2.csv,paper_snapshot/source_data/figureS2d_post_correction_r2.csv,b398d5346a9590bf13ef168f80c0d17b87f1fa44e71eede84ee13985f4a4d935,b398d5346a9590bf13ef168f80c0d17b87f1fa44e71eede84ee13985f4a4d935
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS2e_normalization_audit.csv,paper_snapshot/source_data/figureS2e_normalization_audit.csv,7a2ec742af9bd43a411f1ef097e0326d07046e76dd086080f62bb95479cee9c7,7a2ec742af9bd43a411f1ef097e0326d07046e76dd086080f62bb95479cee9c7
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS3a_main_ablation_table.csv,paper_snapshot/source_data/figureS3a_main_ablation_table.csv,880da2f28a38515c54890a491ba6246be9d422484b49bf6970d2f43eace62262,880da2f28a38515c54890a491ba6246be9d422484b49bf6970d2f43eace62262
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS3b_key_ablation_run_level_metrics.csv,paper_snapshot/source_data/figureS3b_key_ablation_run_level_metrics.csv,21c99b4ea01c2651441f8e3d5c8ba5909ef5c51139b279a6e715ba92ca5fed61,21c99b4ea01c2651441f8e3d5c8ba5909ef5c51139b279a6e715ba92ca5fed61
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS3c_historical_ablation_context.csv,paper_snapshot/source_data/figureS3c_historical_ablation_context.csv,cf32bfb71f5e38fe268f6860a12fdbab4ebf9abb7ecd1b0353e1ac8179f3c929,cf32bfb71f5e38fe268f6860a12fdbab4ebf9abb7ecd1b0353e1ac8179f3c929
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS4_fig2_matched_branch_summary.csv,paper_snapshot/source_data/figureS4_fig2_matched_branch_summary.csv,25d2afd6f715d271950bd718bfbaa936cdf9306c1b45b7ba494c4a2e169fd91b,25d2afd6f715d271950bd718bfbaa936cdf9306c1b45b7ba494c4a2e169fd91b
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS4_fig2_matched_checkpoint_sources.csv,paper_snapshot/source_data/figureS4_fig2_matched_checkpoint_sources.csv,fbdc324d7f6697b7c339126b55ef1a2a6d4cfbe89cd8c7e9a2e3455a36699d22,fbdc324d7f6697b7c339126b55ef1a2a6d4cfbe89cd8c7e9a2e3455a36699d22
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS4_fig2_matched_full_gallery_metrics.csv,paper_snapshot/source_data/figureS4_fig2_matched_full_gallery_metrics.csv,3ec5ef2da1edf47baa5ad39aaf2f8cf31f0b426b3f303386ebeddf56a7bc90da,3ec5ef2da1edf47baa5ad39aaf2f8cf31f0b426b3f303386ebeddf56a7bc90da
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS4_fig2_matched_sampled_retrieval_metrics.csv,paper_snapshot/source_data/figureS4_fig2_matched_sampled_retrieval_metrics.csv,964c9dd68c9b9cd3a286a0af86795520561e27f1a7f03638c6efed4ca5fd619a,964c9dd68c9b9cd3a286a0af86795520561e27f1a7f03638c6efed4ca5fd619a
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/figureS5_random_ranking_negative_control.csv,paper_snapshot/source_data/figureS5_random_ranking_negative_control.csv,99d4dd0131f9ed137cda8bd8a6c5e77017fe88d3de21042fa62db7b1e9d9c264,99d4dd0131f9ed137cda8bd8a6c5e77017fe88d3de21042fa62db7b1e9d9c264
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/README_source_data_dictionary.md,paper_snapshot/source_data/README_source_data_dictionary.md,dc0727827626f4a23c5efc0b752faa69e2dbb5ec388918f241db6cd884553ec1,dc0727827626f4a23c5efc0b752faa69e2dbb5ec388918f241db6cd884553ec1
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/source_data/statistical_tests.csv,paper_snapshot/source_data/statistical_tests.csv,ac932554c5cccf061e4b51ade42eb95ff59554ae2479f0a81adc0aa09f6c7d01,ac932554c5cccf061e4b51ade42eb95ff59554ae2479f0a81adc0aa09f6c7d01
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/README_supplementary_tables.md,paper_snapshot/supplementary_tables/README_supplementary_tables.md,4339105a234c35614ae28b84c1699e67e62b1012536f0999c71ad8f4648678be,4339105a234c35614ae28b84c1699e67e62b1012536f0999c71ad8f4648678be
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table1_dataset_and_splits.csv,paper_snapshot/supplementary_tables/supplementary_table1_dataset_and_splits.csv,90aff788376e4e776931c9a9e2a26c242a91d40c9274094667b4f6728b94fed1,90aff788376e4e776931c9a9e2a26c242a91d40c9274094667b4f6728b94fed1
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table2_training_selection_and_scale.csv,paper_snapshot/supplementary_tables/supplementary_table2_training_selection_and_scale.csv,8d7c23e490baa3a302990f21b3012636b8f88637200119dc22db1758f9f2cc32,8d7c23e490baa3a302990f21b3012636b8f88637200119dc22db1758f9f2cc32
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table3_intrinsic_retrieval_complete.csv,paper_snapshot/supplementary_tables/supplementary_table3_intrinsic_retrieval_complete.csv,2b9ee4dd88eb64069c3a6b2d86b815fc87039661e738049064bd1f647c7f5f8a,2b9ee4dd88eb64069c3a6b2d86b815fc87039661e738049064bd1f647c7f5f8a
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table4_external_relation_transfer.csv,paper_snapshot/supplementary_tables/supplementary_table4_external_relation_transfer.csv,711205bf3d6950b54ef813ac107db46c572c539d4559c62d2320af55e9f80b45,711205bf3d6950b54ef813ac107db46c572c539d4559c62d2320af55e9f80b45
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table5_matched_compound_profile_benchmark.csv,paper_snapshot/supplementary_tables/supplementary_table5_matched_compound_profile_benchmark.csv,e15d7ec499be074cd7c9b1444b91a77e383a531a20497adaba84439c974e1c20,e15d7ec499be074cd7c9b1444b91a77e383a531a20497adaba84439c974e1c20
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table6_toxicity_and_alerts.csv,paper_snapshot/supplementary_tables/supplementary_table6_toxicity_and_alerts.csv,da64c846bd9ed9b54339b5de04fc3f1e308280bc82e09a1ad11f90d3cc1f6743,da64c846bd9ed9b54339b5de04fc3f1e308280bc82e09a1ad11f90d3cc1f6743
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/supplementary_tables/supplementary_table7_prism_response_profile_retrieval.csv,paper_snapshot/supplementary_tables/supplementary_table7_prism_response_profile_retrieval.csv,86528cfa32f1f1549ee959cb9339fe3900dc9000c156b8b414ac4ac5aba618bd,86528cfa32f1f1549ee959cb9339fe3900dc9000c156b8b414ac4ac5aba618bd
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/scripts/reproduce_article_results.R,paper_snapshot/scripts/reproduce_article_results.R,a1a31c6b9d3a55d10b0ef79ce41c6a1c4942ecbd416e3baeb9197b9a87768bc3,a1a31c6b9d3a55d10b0ef79ce41c6a1c4942ecbd416e3baeb9197b9a87768bc3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/zenodo_results_reproducibility_package_20260831/LICENSE,paper_snapshot/LICENSE,aac03d7327cafa5b0d12c1b501db450d91c2dc4abe652ce084bbd9f3be5511d6,aac03d7327cafa5b0d12c1b501db450d91c2dc4abe652ce084bbd9f3be5511d6
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3h_hidden_phenotype_neighbour_recovery.csv,revision_candidates/hidden_neighbours/figure3h_hidden_phenotype_neighbour_recovery.csv,06402742c76fca0153d4895e728631b0a436897ee25967fa6d0e3923b1e68737,06402742c76fca0153d4895e728631b0a436897ee25967fa6d0e3923b1e68737
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3e_hidden_phenotype_neighbour_top50_source.csv,revision_candidates/hidden_neighbours/figure3e_hidden_phenotype_neighbour_top50_source.csv,90732d508cabd4e6dbd71283bcad47241d1517a5176767f7639c430c65aa23ed,90732d508cabd4e6dbd71283bcad47241d1517a5176767f7639c430c65aa23ed
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3f_hidden_phenotype_neighbour_sensitivity_source.csv,revision_candidates/hidden_neighbours/figure3f_hidden_phenotype_neighbour_sensitivity_source.csv,87c9280657941d6a0418438720118b567645ae74aaecb371a720a0ad515d5efa,87c9280657941d6a0418438720118b567645ae74aaecb371a720a0ad515d5efa
output/cgp_align/paper/raw_results/four_branch_cwcl_sep_k32_3seed/no_teacher_seed31_test_metrics.json,reference_metrics/primary_seed31.json,60c1d20a4fd042b997c70e567b50cdbbdde81dc9a564abe59fffc04b52996e99,60c1d20a4fd042b997c70e567b50cdbbdde81dc9a564abe59fffc04b52996e99
output/cgp_align/paper/raw_results/four_branch_cwcl_sep_k32_3seed/no_teacher_seed37_test_metrics.json,reference_metrics/primary_seed37.json,9b1b22fed24ebebea5526fef56cd7328375440ad1591af84f28207e0c3e18ced,9b1b22fed24ebebea5526fef56cd7328375440ad1591af84f28207e0c3e18ced
output/cgp_align/paper/raw_results/four_branch_cwcl_sep_k32_3seed/no_teacher_seed41_test_metrics.json,reference_metrics/primary_seed41.json,57aee4d960d075087e883e892e639e89647f5cc4f39dc3e2dd1912152d7dd9b4,57aee4d960d075087e883e892e639e89647f5cc4f39dc3e2dd1912152d7dd9b4
scripts/build_prism_official_nyan_cache.py,scripts/build_prism_official_nyan_cache.py,74a927e6a6806cc9753512b423030a91cbdb086b271e762fcef91a27e146b9d2,74a927e6a6806cc9753512b423030a91cbdb086b271e762fcef91a27e146b9d2
scripts/run_prism_functional_analogue_retrieval.py,scripts/run_prism_functional_analogue_retrieval.py,0bb6969963a8787c886caccc7a34c9cc4847433ed820e8a7f1093ba7ca70d725,0bb6969963a8787c886caccc7a34c9cc4847433ed820e8a7f1093ba7ca70d725
scripts/eval_tri_intrinsic_gnn_esm650.py,scripts/eval_tri_intrinsic_gnn_esm650.py,6b1a433f02f7b72989f6d08aa9a951d239ece1786da79ecbd79c359d6899379c,6b1a433f02f7b72989f6d08aa9a951d239ece1786da79ecbd79c359d6899379c
scripts/train_tri_intrinsic_gnn_esm650.py,scripts/train_tri_intrinsic_gnn_esm650.py,2b5e9de54bfae5a0c39daa169bed060a744a52b3353431f462bb036fc61dda61,2b5e9de54bfae5a0c39daa169bed060a744a52b3353431f462bb036fc61dda61
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/scripts/make_figure3_merged_intrinsic_benchmark.R,figures/figure3/reproduce.R,797b05d4742f83b52f5ad1815775cbb288a31919f363eb74c5513119952dc232,c6bbd1ce713961afc5cdbd6332e7a7ad963c08f60b43f861d8b02929d163f6c7
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure2ab_four_branch_main_pca_source_data.csv,figures/figure3/source_data/figure2ab_four_branch_main_pca_source_data.csv,ff2eeee9fac5e18e9ac3df1e999f10c0af3dc8bcd5fd5733af449d9f1eec3eb8,4aa2965ad5203274f303133ab884a86556451b4748732a3fd3d0446d0e2c7102
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure2ab_four_branch_main_pca_metadata.json,figures/figure3/source_data/figure2ab_four_branch_main_pca_metadata.json,a2c62f114e36e0f24355b48d5d8c9f535604635004ecd29ea7d7e965c4ec09f8,265c73b2dbcb9a180e36639d0d33e885a5e1c50efc6dd17ba1de42f60f12f6b3
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure2c_direction_top10_run_values.csv,figures/figure3/source_data/figure2c_direction_top10_run_values.csv,df13e6e1846a16da1283e6ea9fc1723c0ceb74a5f73d52831f21e82c0edb056f,34303ec7641df679f77bdff79d60d423021f91872493db40a15502cfeb57b142
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure2c_random_ranking_top10.csv,figures/figure3/source_data/figure2c_random_ranking_top10.csv,f01cfc3d28c1ca9840ba625abb8538832b7dfba1d53ddf728e1e4e49ec470637,5de7caa8e8fda42b95a3ec363a80d77789ba3b8c5493573ccd371ed98566a67d
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figureS5_random_ranking_negative_control.csv,figures/figure3/source_data/figureS5_random_ranking_negative_control.csv,99d4dd0131f9ed137cda8bd8a6c5e77017fe88d3de21042fa62db7b1e9d9c264,a97089b404822fec3f5189fab456dbdc23d37cea113c62cf48df9a65503d7853
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure2d_branch_summary_mean_sd.csv,figures/figure3/source_data/figure2d_branch_summary_mean_sd.csv,227623698a1cbdeb063f20c870eacef787cda9f2bb6565b83401779965a2a70d,e8290bf6ce4b4b77b2e610ea5b0eef8192c46054138dc0e81cf7c11fc4672c43
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3_panelB_retrieval_performance.csv,figures/figure3/source_data/figure3_panelB_retrieval_performance.csv,ee1216e6d2a29ad3043276b2db6e2be2aec89484c2b48c2d10509041bce86b23,3b4493760b06248641be4640762fa68e519d72ace5fbdb341a3d7c866fd49eef
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3_panelC_difficult_retrieval.csv,figures/figure3/source_data/figure3_panelC_difficult_retrieval.csv,7efeebfd6a524c53ef0d816f0fbc27d01049f1d8582ef5cc7dd747eb5c47a999,59cad3a537ce56f9c0c102fee5c23779de01d0237b08fbf3be5bbc5007aa412c
output/cgp_align/paper/manuscript_cgp_align_profile/bib_submission_build_v3/review_upload_clean_20260810/source_data/figure3h_hidden_phenotype_neighbour_recovery.csv,figures/figure3/source_data/figure3h_hidden_phenotype_neighbour_recovery.csv,06402742c76fca0153d4895e728631b0a436897ee25967fa6d0e3923b1e68737,c4eff803cad104d2ab979c62a3425b92f030d03d7dc232d1a44c54decc5effed
output/cgp_align/paper/manuscript_cgp_align_profile/hidden_phenotype_neighbour_recovery_20260908/final_raw3180/analysis_metadata.json,figures/figure3/provenance/hidden_analysis_metadata.json,5496766134af7921f38afd0a6b0aff1b180450e1662965d85985fe7abaee6b45,9b47480dc6033f7548aed5f0efb55bc55f9d48b3e668126c7bf1d0084634989a
output/cgp_align/paper/manuscript_cgp_align_profile/hidden_phenotype_neighbour_recovery_20260908/final_raw3180_inputs/final_raw3180_hidden_input_metadata.json,figures/figure3/provenance/hidden_input_metadata.json,75fa97e2b8129e6ad36e0410670220ea515229519e8d02e2f36a5aaa02747e24,2bec64c1a0ce186c8b16401c7dc1a7ad16fa6e8371a331f0d2d250152a2ed5e4
output/cgp_align/paper/manuscript_cgp_align_profile/hidden_phenotype_neighbour_recovery_20260908/final_raw3180/hidden_phenotype_neighbour_recovery_compact.csv,figures/figure3/source_data/hidden_phenotype_neighbour_recovery_compact.csv,44bc5cee560e1905e377e9cebc7ada31a7043a5005ecbc49f0a09ca43918d44e,c4eff803cad104d2ab979c62a3425b92f030d03d7dc232d1a44c54decc5effed
training_archive/scripts/build_compound_mocop_replicate_dataset.py,scripts/build_compound_mocop_replicate_dataset.py,23efaa3e175eececd7faf1b9439a897082d9302b07852805eeabb5ae5e412075,23efaa3e175eececd7faf1b9439a897082d9302b07852805eeabb5ae5e412075
training_archive/scripts/build_compound_mocop_corrected_profile_dataset.py,scripts/build_compound_mocop_corrected_profile_dataset.py,f43595a968ea955f4530f1a3ad28ab04456cf152a20172fd020710898578bfdd,f43595a968ea955f4530f1a3ad28ab04456cf152a20172fd020710898578bfdd
scripts/train_cgp_align_base_intrinsic.py,scripts/train_cgp_align_base_intrinsic.py,e4c035e4c205798fc13ae196880af6409009dcf646b13e3c884d87b883831a20,e4c035e4c205798fc13ae196880af6409009dcf646b13e3c884d87b883831a20
